vocabulary size: 229
n tunes: 17123
n train tunes: 16259.0
n validation tunes: 864.0
min, max length 55 2186
Building the model
  number of parameters: 5891006
  layer output shapes:               #params:   output shape:
    InputLayer                       0          (32, None)
    EmbeddingLayer                   52441      (32, None, 229)
    InputLayer                       0          (32, None)
    LSTMLayer                        1520640    (32, None, 512)
    DropoutLayer                     0          (32, None, 512)
    LSTMLayer                        2100224    (32, None, 512)
    DropoutLayer                     0          (32, None, 512)
    LSTMLayer                        2100224    (32, None, 512)
    DropoutLayer                     0          (32, None, 512)
    ReshapeLayer                     0          (None, 512)
    DenseLayer                       117477     (None, 229)
Train model
1/2032 (epoch 0.002) train_loss=1281.99035645 time/batch=5.39s
2/2032 (epoch 0.004) train_loss=660.77465820 time/batch=2.87s
3/2032 (epoch 0.006) train_loss=1227.23498535 time/batch=13.33s
4/2032 (epoch 0.008) train_loss=975.57110596 time/batch=5.17s
5/2032 (epoch 0.010) train_loss=1639.91040039 time/batch=9.20s
6/2032 (epoch 0.012) train_loss=775.09527588 time/batch=5.10s
7/2032 (epoch 0.014) train_loss=1749.74316406 time/batch=13.06s
8/2032 (epoch 0.016) train_loss=236.55886841 time/batch=1.54s
9/2032 (epoch 0.018) train_loss=963.47320557 time/batch=6.58s
10/2032 (epoch 0.020) train_loss=425.19735718 time/batch=2.83s
11/2032 (epoch 0.022) train_loss=877.37268066 time/batch=6.16s
12/2032 (epoch 0.024) train_loss=444.17770386 time/batch=3.07s
13/2032 (epoch 0.026) train_loss=875.40484619 time/batch=6.22s
14/2032 (epoch 0.028) train_loss=1181.73132324 time/batch=8.76s
15/2032 (epoch 0.030) train_loss=980.01074219 time/batch=8.20s
16/2032 (epoch 0.031) train_loss=499.46002197 time/batch=8.05s
17/2032 (epoch 0.033) train_loss=974.48553467 time/batch=16.27s
18/2032 (epoch 0.035) train_loss=1341.38647461 time/batch=23.26s
19/2032 (epoch 0.037) train_loss=675.20861816 time/batch=10.64s
20/2032 (epoch 0.039) train_loss=1527.58312988 time/batch=39.26s
21/2032 (epoch 0.041) train_loss=650.97906494 time/batch=10.29s
22/2032 (epoch 0.043) train_loss=795.67395020 time/batch=13.35s
23/2032 (epoch 0.045) train_loss=351.43572998 time/batch=5.89s
24/2032 (epoch 0.047) train_loss=231.86338806 time/batch=3.82s
25/2032 (epoch 0.049) train_loss=1035.04602051 time/batch=17.31s
26/2032 (epoch 0.051) train_loss=367.97332764 time/batch=6.07s
27/2032 (epoch 0.053) train_loss=2424.20458984 time/batch=86.18s
28/2032 (epoch 0.055) train_loss=223.08857727 time/batch=3.30s
29/2032 (epoch 0.057) train_loss=444.04101562 time/batch=7.15s
30/2032 (epoch 0.059) train_loss=1205.26562500 time/batch=23.90s
31/2032 (epoch 0.061) train_loss=716.33453369 time/batch=11.73s
32/2032 (epoch 0.063) train_loss=238.08650208 time/batch=3.86s
33/2032 (epoch 0.065) train_loss=479.78198242 time/batch=8.10s
34/2032 (epoch 0.067) train_loss=645.40112305 time/batch=10.39s
35/2032 (epoch 0.069) train_loss=714.52056885 time/batch=11.84s
36/2032 (epoch 0.071) train_loss=814.41107178 time/batch=13.75s
37/2032 (epoch 0.073) train_loss=1213.83557129 time/batch=32.06s
38/2032 (epoch 0.075) train_loss=775.24523926 time/batch=12.81s
39/2032 (epoch 0.077) train_loss=316.11602783 time/batch=5.33s
40/2032 (epoch 0.079) train_loss=505.33270264 time/batch=8.42s
41/2032 (epoch 0.081) train_loss=871.97534180 time/batch=14.48s
42/2032 (epoch 0.083) train_loss=355.24459839 time/batch=6.06s
43/2032 (epoch 0.085) train_loss=445.48675537 time/batch=7.23s
44/2032 (epoch 0.087) train_loss=744.92041016 time/batch=12.44s
45/2032 (epoch 0.089) train_loss=188.12832642 time/batch=3.31s
46/2032 (epoch 0.091) train_loss=553.28906250 time/batch=42.19s
47/2032 (epoch 0.093) train_loss=456.43273926 time/batch=7.61s
48/2032 (epoch 0.094) train_loss=188.03128052 time/batch=3.40s
49/2032 (epoch 0.096) train_loss=528.66986084 time/batch=8.79s
50/2032 (epoch 0.098) train_loss=606.48321533 time/batch=10.24s
51/2032 (epoch 0.100) train_loss=548.28570557 time/batch=9.14s
52/2032 (epoch 0.102) train_loss=824.61389160 time/batch=14.22s
53/2032 (epoch 0.104) train_loss=655.34265137 time/batch=10.94s
54/2032 (epoch 0.106) train_loss=680.35736084 time/batch=41.35s
55/2032 (epoch 0.108) train_loss=452.45605469 time/batch=7.27s
56/2032 (epoch 0.110) train_loss=177.17337036 time/batch=3.12s
57/2032 (epoch 0.112) train_loss=634.51818848 time/batch=10.57s
58/2032 (epoch 0.114) train_loss=920.32745361 time/batch=16.34s
59/2032 (epoch 0.116) train_loss=535.21618652 time/batch=8.91s
60/2032 (epoch 0.118) train_loss=779.67761230 time/batch=13.11s
61/2032 (epoch 0.120) train_loss=562.70385742 time/batch=9.48s
62/2032 (epoch 0.122) train_loss=679.94561768 time/batch=11.48s
63/2032 (epoch 0.124) train_loss=871.29260254 time/batch=14.64s
64/2032 (epoch 0.126) train_loss=173.58766174 time/batch=3.01s
65/2032 (epoch 0.128) train_loss=731.50427246 time/batch=12.43s
66/2032 (epoch 0.130) train_loss=741.66870117 time/batch=12.17s
67/2032 (epoch 0.132) train_loss=650.01593018 time/batch=113.05s
68/2032 (epoch 0.134) train_loss=373.28240967 time/batch=6.46s
69/2032 (epoch 0.136) train_loss=166.06196594 time/batch=3.00s
70/2032 (epoch 0.138) train_loss=239.44239807 time/batch=4.31s
71/2032 (epoch 0.140) train_loss=363.29867554 time/batch=107.47s
72/2032 (epoch 0.142) train_loss=444.81460571 time/batch=7.36s
73/2032 (epoch 0.144) train_loss=410.39440918 time/batch=7.05s
74/2032 (epoch 0.146) train_loss=747.60424805 time/batch=12.46s
75/2032 (epoch 0.148) train_loss=968.63922119 time/batch=16.76s
76/2032 (epoch 0.150) train_loss=799.63183594 time/batch=13.48s
77/2032 (epoch 0.152) train_loss=682.96063232 time/batch=11.30s
78/2032 (epoch 0.154) train_loss=769.62530518 time/batch=13.56s
79/2032 (epoch 0.155) train_loss=503.08126831 time/batch=8.64s
80/2032 (epoch 0.157) train_loss=209.03887939 time/batch=3.71s
81/2032 (epoch 0.159) train_loss=758.96325684 time/batch=12.97s
82/2032 (epoch 0.161) train_loss=534.82757568 time/batch=9.28s
83/2032 (epoch 0.163) train_loss=163.75111389 time/batch=2.93s
84/2032 (epoch 0.165) train_loss=202.12223816 time/batch=3.69s
85/2032 (epoch 0.167) train_loss=317.48626709 time/batch=5.36s
86/2032 (epoch 0.169) train_loss=523.20684814 time/batch=9.02s
87/2032 (epoch 0.171) train_loss=426.56332397 time/batch=7.44s
88/2032 (epoch 0.173) train_loss=422.62344360 time/batch=7.26s
89/2032 (epoch 0.175) train_loss=170.03335571 time/batch=3.09s
90/2032 (epoch 0.177) train_loss=650.38604736 time/batch=10.97s
91/2032 (epoch 0.179) train_loss=325.23602295 time/batch=5.65s
92/2032 (epoch 0.181) train_loss=769.39324951 time/batch=12.96s
93/2032 (epoch 0.183) train_loss=505.97708130 time/batch=8.51s
94/2032 (epoch 0.185) train_loss=658.32824707 time/batch=11.17s
95/2032 (epoch 0.187) train_loss=413.35293579 time/batch=7.01s
96/2032 (epoch 0.189) train_loss=241.47134399 time/batch=4.31s
97/2032 (epoch 0.191) train_loss=280.75802612 time/batch=5.14s
98/2032 (epoch 0.193) train_loss=309.00823975 time/batch=5.42s
99/2032 (epoch 0.195) train_loss=461.76455688 time/batch=8.01s
100/2032 (epoch 0.197) train_loss=555.69512939 time/batch=9.35s
101/2032 (epoch 0.199) train_loss=182.62167358 time/batch=3.40s
102/2032 (epoch 0.201) train_loss=408.12979126 time/batch=7.05s
103/2032 (epoch 0.203) train_loss=542.94537354 time/batch=9.49s
104/2032 (epoch 0.205) train_loss=167.47366333 time/batch=3.10s
105/2032 (epoch 0.207) train_loss=357.11544800 time/batch=6.03s
106/2032 (epoch 0.209) train_loss=578.58142090 time/batch=10.03s
107/2032 (epoch 0.211) train_loss=239.24395752 time/batch=4.37s
