vocabulary size: 166
n tunes: 17117
n train tunes: 16253.0
n validation tunes: 864.0
min, max length 48 2186
Building the model
  number of parameters: 5704778
  layer output shapes:               #params:   output shape:
    InputLayer                       0          (32, None)
    EmbeddingLayer                   27556      (32, None, 166)
    InputLayer                       0          (32, None)
    LSTMLayer                        1391616    (32, None, 512)
    DropoutLayer                     0          (32, None, 512)
    LSTMLayer                        2100224    (32, None, 512)
    DropoutLayer                     0          (32, None, 512)
    LSTMLayer                        2100224    (32, None, 512)
    DropoutLayer                     0          (32, None, 512)
    ReshapeLayer                     0          (None, 512)
    DenseLayer                       85158      (None, 166)
Train model
1/2031 (epoch 0.002) train_loss=1870.07995605 time/batch=20.91s
2/2031 (epoch 0.004) train_loss=2213.63208008 time/batch=11.90s
3/2031 (epoch 0.006) train_loss=1101.00781250 time/batch=8.20s
4/2031 (epoch 0.008) train_loss=833.71923828 time/batch=6.18s
5/2031 (epoch 0.010) train_loss=818.58111572 time/batch=23.54s
6/2031 (epoch 0.012) train_loss=991.55633545 time/batch=7.44s
7/2031 (epoch 0.014) train_loss=219.23226929 time/batch=1.78s
8/2031 (epoch 0.016) train_loss=482.72152710 time/batch=3.79s
9/2031 (epoch 0.018) train_loss=914.61901855 time/batch=7.17s
10/2031 (epoch 0.020) train_loss=1000.21624756 time/batch=8.09s
11/2031 (epoch 0.022) train_loss=370.82705688 time/batch=2.86s
12/2031 (epoch 0.024) train_loss=727.74389648 time/batch=5.83s
13/2031 (epoch 0.026) train_loss=573.33996582 time/batch=51.19s
14/2031 (epoch 0.028) train_loss=172.39306641 time/batch=1.33s
15/2031 (epoch 0.030) train_loss=1407.49877930 time/batch=11.50s
16/2031 (epoch 0.032) train_loss=211.70416260 time/batch=1.54s
17/2031 (epoch 0.033) train_loss=634.46917725 time/batch=5.03s
18/2031 (epoch 0.035) train_loss=1614.75695801 time/batch=14.27s
19/2031 (epoch 0.037) train_loss=379.19442749 time/batch=2.83s
20/2031 (epoch 0.039) train_loss=1208.29248047 time/batch=14.30s
21/2031 (epoch 0.041) train_loss=433.68029785 time/batch=3.28s
22/2031 (epoch 0.043) train_loss=1027.33044434 time/batch=8.41s
23/2031 (epoch 0.045) train_loss=1747.39916992 time/batch=40.85s
24/2031 (epoch 0.047) train_loss=240.95680237 time/batch=1.75s
25/2031 (epoch 0.049) train_loss=846.34100342 time/batch=17.14s
26/2031 (epoch 0.051) train_loss=295.12063599 time/batch=2.39s
27/2031 (epoch 0.053) train_loss=490.83410645 time/batch=4.03s
28/2031 (epoch 0.055) train_loss=1176.73205566 time/batch=16.10s
29/2031 (epoch 0.057) train_loss=778.91070557 time/batch=6.55s
30/2031 (epoch 0.059) train_loss=808.71386719 time/batch=6.72s
31/2031 (epoch 0.061) train_loss=349.54528809 time/batch=2.79s
32/2031 (epoch 0.063) train_loss=716.23730469 time/batch=5.64s
33/2031 (epoch 0.065) train_loss=184.98657227 time/batch=1.46s
34/2031 (epoch 0.067) train_loss=931.14599609 time/batch=8.34s
35/2031 (epoch 0.069) train_loss=389.29684448 time/batch=3.11s
