vocabulary size: 171
n tunes: 10000
n train tunes: 9488.0
n validation tunes: 512.0
min, max length 47 1277
Building the model
  number of parameters: 5719268
  layer output shapes:               #params:   output shape:
    InputLayer                       0          (32, None)
    EmbeddingLayer                   29241      (32, None, 171)
    InputLayer                       0          (32, None)
    LSTMLayer                        1401856    (32, None, 512)
    DropoutLayer                     0          (32, None, 512)
    LSTMLayer                        2100224    (32, None, 512)
    DropoutLayer                     0          (32, None, 512)
    LSTMLayer                        2100224    (32, None, 512)
    DropoutLayer                     0          (32, None, 512)
    ReshapeLayer                     0          (None, 512)
    DenseLayer                       87723      (None, 171)
Train model
1/1186 (epoch 0.003) train_loss=1608.35168457 time/batch=7.43s
2/1186 (epoch 0.007) train_loss=2325.62963867 time/batch=21.81s
3/1186 (epoch 0.010) train_loss=459.27331543 time/batch=6.78s
4/1186 (epoch 0.013) train_loss=547.18347168 time/batch=4.33s
5/1186 (epoch 0.017) train_loss=1262.71520996 time/batch=7.84s
6/1186 (epoch 0.020) train_loss=1394.52075195 time/batch=9.95s
7/1186 (epoch 0.024) train_loss=1147.45202637 time/batch=16.81s
8/1186 (epoch 0.027) train_loss=932.73559570 time/batch=14.35s
9/1186 (epoch 0.030) train_loss=931.96942139 time/batch=9.33s
10/1186 (epoch 0.034) train_loss=3048.83081055 time/batch=29.15s
11/1186 (epoch 0.037) train_loss=921.44311523 time/batch=5.63s
12/1186 (epoch 0.040) train_loss=439.13394165 time/batch=3.05s
13/1186 (epoch 0.044) train_loss=1074.31359863 time/batch=7.37s
14/1186 (epoch 0.047) train_loss=1403.55468750 time/batch=10.56s
15/1186 (epoch 0.051) train_loss=1566.72888184 time/batch=11.59s
16/1186 (epoch 0.054) train_loss=640.46441650 time/batch=4.28s
17/1186 (epoch 0.057) train_loss=355.96499634 time/batch=2.57s
18/1186 (epoch 0.061) train_loss=1820.34179688 time/batch=14.77s
19/1186 (epoch 0.064) train_loss=697.74371338 time/batch=4.81s
20/1186 (epoch 0.067) train_loss=320.26516724 time/batch=2.30s
21/1186 (epoch 0.071) train_loss=897.24511719 time/batch=6.49s
22/1186 (epoch 0.074) train_loss=580.19244385 time/batch=4.08s
23/1186 (epoch 0.078) train_loss=235.21812439 time/batch=1.78s
24/1186 (epoch 0.081) train_loss=179.07505798 time/batch=1.39s
25/1186 (epoch 0.084) train_loss=1220.76745605 time/batch=8.67s
26/1186 (epoch 0.088) train_loss=670.92333984 time/batch=4.75s
27/1186 (epoch 0.091) train_loss=1043.33142090 time/batch=8.34s
28/1186 (epoch 0.094) train_loss=430.37579346 time/batch=3.05s
